habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
2;2;2;71 mÂ²;71 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 642.000 COP;$Â 5.605.633,8*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Alhambra;398000000
2;1;0;46 mÂ²;44 mÂ²;3;Excelente;menor a 1 aÃ±o;$Â 60.000 COP;$Â 4.565.217,39*mÂ²;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;Apartamento;Florida Blanca;210000000
3;4;2;138 mÂ²;138 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 900.000 COP;$Â 5.797.101,45*mÂ²;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;Apartamento;La Carolina;800000000
2;2;1;60 mÂ²;60 mÂ²;4;Remodelado;16 a 30 aÃ±os;$Â 400.000 COP;$Â 5.000.000*mÂ²;1;1;0;1;0;0;0;0;1;0;1;1;0;1;0;0;0;1;Apartamento;Cedritos;300000000
3;3;2;95 mÂ²;0 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 430.000 COP;$Â 5.789.473,68*mÂ²;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Cedritos;550000000
3;2;1;86 mÂ²;86 mÂ²;4;Bueno;1 a 8 aÃ±os;$Â 250.000 COP;$Â 4.011.627,91*mÂ²;0;1;1;1;0;1;0;0;0;0;1;1;0;0;1;0;0;0;Apartamento;Tibabita;345000000
2;2;1;72 mÂ²;72 mÂ²;5;Excelente;16 a 30 aÃ±os;$Â 372.000 COP;$Â 6.902.777,78*mÂ²;1;1;1;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;497000000
3;2;1;78 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 345.000 COP;$Â 4.487.179,49*mÂ²;0;0;0;1;0;0;1;0;1;0;1;1;0;1;0;0;0;1;Apartamento;Cedritos;350000000
1;1;1;59 mÂ²;59 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 420.000 COP;$Â 6.864.406,78*mÂ²;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;Apartamento;Santa BÃ¡rbara Central;405000000
3;3;2;128 mÂ²;128 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 700.000 COP;$Â 6.953.125*mÂ²;1;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;Apartamento;Bella Suiza;890000000
3;2;2;86 mÂ²;86 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 532.000 COP;$Â 5.209.302,33*mÂ²;1;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Santa MÃ³nica;448000000
3;3;2;83 mÂ²;0 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 230.000 COP;$Â 4.698.795,18*mÂ²;0;0;0;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;Apartamento;Cedritos;390000000
4;6;9;390 mÂ²;390 mÂ²;5;Bueno;1 a 8 aÃ±os;No definida;$Â 5.076.923,08*mÂ²;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Casa;Alhambra;1980000000
2;3;2;105 mÂ²;105 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 616.000 COP;$Â 5.704.761,9*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;zona norte;599000000
3;2;1;77 mÂ²;0 mÂ²;3;Excelente;1 a 8 aÃ±os;$Â 195.000 COP;$Â 3.766.233,77*mÂ²;1;1;1;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Nueva Castilla;290000000
2;2;0;51 mÂ²;46 mÂ²;2;No definida;1 a 8 aÃ±os;$Â 80.000 COP;$Â 3.333.333,33*mÂ²;0;0;1;0;1;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Villa sagrario;170000000
5;3;2;170 mÂ²;170 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 1.080.000 COP;$Â 10.294.117,65*mÂ²;1;0;1;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;Apartamento;ChicÃ³;1750000000
3;3;2;132 mÂ²;134 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;$Â 550.000 COP;$Â 5.909.090,91*mÂ²;1;1;0;1;0;1;0;1;1;1;0;0;0;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;780000000
5;4;2;280 mÂ²;260 mÂ²;5;Excelente;mÃ¡s de 30 aÃ±os;No definida;$Â 4.642.857,14*mÂ²;0;0;1;0;0;0;0;0;1;1;0;1;1;0;0;0;0;1;Casa;Las Villas;1300000000
3;4;1;138 mÂ²;138 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 653.000 COP;$Â 4.927.536,23*mÂ²;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;santa BARBARA;680000000
3;3;1;102 mÂ²;102 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 498.000 COP;$Â 4.362.745,1*mÂ²;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;Apartamento;La Calleja;445000000
5;5;3;277 mÂ²;255 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 140.000 COP;$Â 4.151.624,55*mÂ²;0;1;0;0;1;0;0;0;1;1;1;1;0;1;0;0;0;0;Casa;Pontevedra;1150000000
4;4;2;158 mÂ²;158 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 300.000 COP;$Â 3.734.177,22*mÂ²;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Casa;Cedritos;590000000
2;3;2;140 mÂ²;0 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 1.000.000 COP;$Â 8.571.428,57*mÂ²;1;1;1;1;0;1;1;1;0;1;1;0;0;1;0;0;0;1;Apartamento;Santa Paula;1200000000
4;3;1;84 mÂ²;0 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 483.000 COP;$Â 5.238.095,24*mÂ²;0;1;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;440000000
3;2;2;79 mÂ²;79 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 650.000 COP;$Â 5.000.000*mÂ²;1;0;1;1;0;1;1;0;1;1;1;1;0;1;0;0;0;0;Apartamento;Cedritos;395000000
1;2;1;68 mÂ²;68 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 312.000 COP;$Â 5.588.235,29*mÂ²;1;1;1;1;0;0;1;0;1;0;1;1;0;1;0;0;0;1;Apartamento;Santa BÃ¡rbara;380000000
3;3;2;100 mÂ²;100 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 470.000 COP;$Â 5.600.000*mÂ²;1;1;1;1;0;0;1;1;0;1;1;1;1;0;0;0;0;0;Apartamento;Cedritos;560000000
2;2;1;60 mÂ²;55 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 250.000 COP;$Â 6.333.333,33*mÂ²;1;1;1;0;0;0;0;1;1;0;1;1;0;0;0;0;0;1;Apartamento;Cantalejo;380000000
3;2;2;97 mÂ²;92 mÂ²;5;Bueno;1 a 8 aÃ±os;$Â 300.000 COP;$Â 6.907.216,49*mÂ²;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;Apartamento;San JosÃ© de Bavaria;670000000
2;3;2;130 mÂ²;124 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 500.000 COP;$Â 6.769.230,77*mÂ²;1;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;1;Apartamento;Chapinero;880000000
2;3;2;122 mÂ²;122 mÂ²;6;Bueno;9 a 15 aÃ±os;$Â 600.000 COP;$Â 8.032.786,89*mÂ²;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Apartamento;Santa barbara;980000000
4;3;1;162 mÂ²;162 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 3.086.419,75*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Casa;FontibÃ³n;500000000
2;3;1;137 mÂ²;137 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 528.000 COP;$Â 5.693.430,66*mÂ²;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;0;1;Apartamento;Santa BÃ¡rbara;780000000
3;2;0;107 mÂ²;107 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 53.000 COP;$Â 3.271.028,04*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Chapinero Central;350000000
2;2;1;75 mÂ²;75 mÂ²;4;Excelente;16 a 30 aÃ±os;$Â 316.000 COP;$Â 4.200.000*mÂ²;0;0;1;1;0;1;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;MazurÃ©n;315000000
3;2;2;87 mÂ²;81 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 613.000 COP;$Â 5.402.298,85*mÂ²;1;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;Apartamento;El BatÃ¡n;470000000
2;4;2;125 mÂ²;125 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 843.000 COP;$Â 6.800.000*mÂ²;1;0;0;0;0;0;0;0;1;0;1;1;1;0;0;0;0;1;Apartamento;cHICO;850000000
2;1;0;39 mÂ²;39 mÂ²;3;Bueno;menor a 1 aÃ±o;$Â 118.600 COP;$Â 5.153.846,15*mÂ²;1;1;0;0;0;0;0;0;0;0;1;1;0;1;1;0;0;0;Apartamento;Villa Del Prado;201000000
3;1;0;61 mÂ²;61 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 173.000 COP;$Â 4.180.327,87*mÂ²;0;1;1;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Apartamento;EngativÃ¡;255000000
5;3;2;190 mÂ²;140 mÂ²;3;Excelente;mÃ¡s de 30 aÃ±os;No definida;$Â 3.947.368,42*mÂ²;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;Casa;AmÃ©ricas Occidental;750000000
4;4;2;301 mÂ²;0 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 7.308.970,1*mÂ²;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;Casa;Santa Ana;2199999999
2;1;1;45 mÂ²;0 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 189.000 COP;$Â 4.888.888,89*mÂ²;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;Apartamento;La Uribe;220000000
4;6;3;410 mÂ²;410 mÂ²;5;Bueno;16 a 30 aÃ±os;No definida;$Â 4.146.341,46*mÂ²;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;Casa;Nicolas de Federman;1700000000
3;3;2;112 mÂ²;112 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 601.000 COP;$Â 4.553.571,43*mÂ²;1;1;1;1;0;0;1;1;1;0;1;1;0;1;0;0;0;0;Apartamento;Cedritos;510000000
5;7;2;450 mÂ²;0 mÂ²;2;Bueno;16 a 30 aÃ±os;No definida;$Â 1.244.444,44*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Kasandra;560000000
6;3;1;146 mÂ²;146 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 4.794.520,55*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;1;1;0;Casa;Modelo;700000000
3;2;1;52 mÂ²;48 mÂ²;4;No definida;No definida;$Â 158.000 COP;$Â 6.115.384,62*mÂ²;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;El tintal;318000000
3;4;2;140 mÂ²;140 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 800.000 COP;$Â 5.892.857,14*mÂ²;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;Apartamento;San Patricio;825000000
3;2;0;65 mÂ²;65 mÂ²;2;No definida;No definida;$Â 85.000 COP;$Â 2.307.692,31*mÂ²;0;1;1;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Class;150000000
2;2;1;69 mÂ²;67 mÂ²;4;Bueno;16 a 30 aÃ±os;No definida;$Â 3.188.405,8*mÂ²;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;1;Apartamento;Capri;220000000
1;1;0;64 mÂ²;64 mÂ²;3;No definida;menor a 1 aÃ±o;$Â 218.600 COP;$Â 3.750.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;Apartamento;Las Nieves;240000000
3;3;2;101 mÂ²;87 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 375.000 COP;$Â 3.366.336,63*mÂ²;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;Apartamento;Maranta;340000000
1;2;2;68 mÂ²;68 mÂ²;6;No definida;9 a 15 aÃ±os;No definida;$Â 7.647.058,82*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;ChicÃ³ Norte;520000000
2;2;0;53 mÂ²;45 mÂ²;2;Bueno;16 a 30 aÃ±os;$Â 75.000 COP;$Â 3.207.547,15*mÂ²;0;1;0;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;Apartamento;Casa Linda;169999999
4;4;2;169 mÂ²;0 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 690.000 COP;$Â 6.804.733,73*mÂ²;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Mazuren;1150000000
2;2;2;74 mÂ²;70 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 420.000 COP;$Â 7.837.837,84*mÂ²;1;1;1;1;0;1;1;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Chapinero Alto;580000000
4;4;2;135 mÂ²;0 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 500.000 COP;$Â 4.592.592,59*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Santa barbara;620000000
1;1;1;66 mÂ²;66 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 500.000 COP;$Â 8.181.818,18*mÂ²;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;1;Apartamento;El Virrey;540000000
4;3;2;180 mÂ²;180 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 560.000 COP;$Â 5.444.444,44*mÂ²;0;0;1;0;0;0;1;0;1;1;0;0;0;0;0;1;0;0;Casa;La Calleja;980000000
3;2;1;84,5 mÂ²;85 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 152.000 COP;$Â 4.615.384,62*mÂ²;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Cedro Golf;390000000
4;3;2;125 mÂ²;0 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 512.000 COP;$Â 6.240.000*mÂ²;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Cantalejo;780000000
5;4;1;198 mÂ²;193 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 770.000 COP;$Â 3.484.848,48*mÂ²;1;1;0;1;0;0;1;0;1;1;0;1;1;1;0;0;0;1;Apartamento;Sucre;690000000
3;2;1;79,2 mÂ²;75 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 459.000 COP;$Â 4.797.979,8*mÂ²;1;1;1;1;0;1;0;0;1;1;1;1;0;0;0;0;0;1;Apartamento;Victoria Norte;380000000
2;2;2;63 mÂ²;60 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 490.000 COP;$Â 9.365.079,37*mÂ²;0;1;1;1;0;1;0;1;1;0;1;1;1;0;0;0;0;0;Apartamento;ChicÃ³;590000000
4;6;5;586 mÂ²;586 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 1.570.000 COP;$Â 4.436.860,07*mÂ²;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;Casa;Cerros de Suba;2600000000
3;2;0;66 mÂ²;66 mÂ²;3;Bueno;menor a 1 aÃ±o;No definida;$Â 3.484.848,47*mÂ²;0;1;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;Apartamento;Gran Granada;229999999
3;2;1;60 mÂ²;60 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;$Â 186.000 COP;$Â 5.166.666,67*mÂ²;0;0;1;1;1;1;0;0;0;0;1;1;0;1;0;0;0;0;Apartamento;Carlos Lleras;310000000
4;4;2;188 mÂ²;188 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 684.000 COP;$Â 4.893.617,02*mÂ²;1;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;Apartamento;Lagos de Cordoba;920000000
2;2;1;82 mÂ²;70 mÂ²;4;Excelente;1 a 8 aÃ±os;$Â 453.200 COP;$Â 4.817.073,17*mÂ²;1;1;1;1;0;1;1;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Cedritos;395000000
3;2;1;80 mÂ²;0 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 300.000 COP;$Â 5.375.000*mÂ²;1;1;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;1;Apartamento;Mazuren;430000000
3;2;2;127,9 mÂ²;128 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 152.000 COP;$Â 4.143.862,39*mÂ²;0;1;1;1;0;0;0;0;1;1;1;1;0;0;0;1;0;0;Apartamento;Cedro Golf;530000000
2;2;4;144 mÂ²;144 mÂ²;3;No definida;No definida;No definida;$Â 2.291.666,67*mÂ²;0;0;0;1;1;0;0;0;0;0;0;0;1;0;1;0;0;0;Casa;Kennedy;330000000
1;2;1;51 mÂ²;0 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 236.000 COP;$Â 7.549.019,61*mÂ²;1;1;0;0;0;0;1;1;1;0;1;1;0;0;0;0;0;0;Apartamento;Chapinero Alto;385000000
3;4;2;143 mÂ²;143 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 750.000 COP;$Â 5.174.825,17*mÂ²;1;1;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;Apartamento;San Patricio;740000000
1;1;1;33 mÂ²;33 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 220.000 COP;$Â 7.272.727,27*mÂ²;1;0;1;1;0;0;1;1;0;0;1;0;1;1;0;0;0;0;Apartamento;Chapinero central;240000000
3;3;1;75 mÂ²;67 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 260.000 COP;$Â 4.600.000*mÂ²;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;1;0;0;Apartamento;Villa alsacia;345000000
1;1;1;37 mÂ²;33 mÂ²;6;No definida;9 a 15 aÃ±os;$Â 220.000 COP;$Â 8.918.918,92*mÂ²;1;0;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;Apartamento;Chico norte;330000000
5;4;4;362 mÂ²;362 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 4.834.254,14*mÂ²;0;0;0;0;1;0;0;1;0;1;1;1;0;0;0;0;0;0;Casa;Santa BÃ¡rbara;1750000000
2;3;2;120,5 mÂ²;120 mÂ²;6;Remodelado;16 a 30 aÃ±os;$Â 650.000 COP;$Â 5.477.178,42*mÂ²;1;1;1;1;0;0;0;0;1;1;1;1;0;1;0;0;0;0;Apartamento;La Carolina;660000000
3;2;2;65,25 mÂ²;0 mÂ²;3;No definida;9 a 15 aÃ±os;$Â 270.000 COP;$Â 4.521.072,8*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Suba urbano;295000000
4;5;1;170 mÂ²;170 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 80.000 COP;$Â 4.588.235,29*mÂ²;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;1;0;1;Casa;Belmira;780000000
1;1;2;51,93 mÂ²;46 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 550.000 COP;$Â 9.628.345,85*mÂ²;1;1;1;1;0;0;1;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Los Rosales;500000000
3;4;2;261 mÂ²;261 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 2.000.000 COP;$Â 7.279.693,49*mÂ²;1;1;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;1;Apartamento;Cabrera;1900000000
3;2;1;61 mÂ²;61 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 150.000 COP;$Â 4.180.327,87*mÂ²;0;1;1;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Gilmar;255000000
3;3;1;122,7 mÂ²;0 mÂ²;4;Remodelado;mÃ¡s de 30 aÃ±os;$Â 298.000 COP;$Â 3.830.480,85*mÂ²;0;0;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;Quinta Paredes;470000000
3;3;2;117 mÂ²;0 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 476.000 COP;$Â 5.811.965,81*mÂ²;1;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Los Lagartos;680000000
4;4;3;200 mÂ²;200 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 1.750.000 COP;$Â 7.500.000*mÂ²;0;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;Casa;Gratamira;1500000000
3;3;2;176 mÂ²;176 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 850.000 COP;$Â 6.250.000*mÂ²;0;1;1;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;La Carolina;1100000000
1;2;1;70 mÂ²;70 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 658.000 COP;$Â 8.000.000*mÂ²;1;0;1;0;0;1;1;0;0;0;0;1;0;0;0;0;0;1;Apartamento;ChicÃ³ Reservado;560000000
2;2;1;81 mÂ²;81 mÂ²;5;Excelente;9 a 15 aÃ±os;$Â 312.000 COP;$Â 5.555.555,56*mÂ²;1;1;1;0;0;0;0;1;1;1;1;1;0;0;0;0;0;0;Apartamento;Malibu;450000000
1;1;0;35 mÂ²;0 mÂ²;4;Bueno;No definida;No definida;$Â 5.714.285,71*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cedritos;200000000
4;4;2;129 mÂ²;0 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 560.000 COP;$Â 6.395.348,84*mÂ²;1;1;0;0;0;0;1;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Los Lagartos;825000000
4;5;0;350 mÂ²;350 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 1.300.000 COP;$Â 6.571.428,57*mÂ²;0;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;Casa;Suba;2300000000
3;2;1;68,5 mÂ²;0 mÂ²;4;Excelente;9 a 15 aÃ±os;$Â 320.000 COP;$Â 6.131.386,86*mÂ²;1;0;1;1;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Colina Campestre;420000000
3;3;2;130 mÂ²;130 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 900.000 COP;$Â 6.538.461,54*mÂ²;1;1;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Bella Suiza;850000000
4;3;2;180 mÂ²;180 mÂ²;3;Bueno;16 a 30 aÃ±os;No definida;$Â 3.500.000*mÂ²;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;1;0;1;Casa;Quinta mutis;630000000
4;6;10;360 mÂ²;360 mÂ²;6;No definida;9 a 15 aÃ±os;$Â 1.900.000 COP;$Â 6.944.444,44*mÂ²;0;1;0;1;0;0;1;0;1;1;0;0;1;0;0;0;0;0;Casa;Suba;2500000000
3;4;2;165 mÂ²;0 mÂ²;4;No definida;No definida;$Â 470.000 COP;$Â 5.696.969,7*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Santa rosa;940000000
2;4;2;138 mÂ²;138 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 1.075.000 COP;$Â 3.985.507,25*mÂ²;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Apartamento;chico;550000000
3;3;2;101 mÂ²;87 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 375.000 COP;$Â 3.366.336,63*mÂ²;0;0;1;1;1;1;0;0;0;0;0;0;0;0;1;0;0;0;Apartamento;Maranta;340000000
3;2;1;69,46 mÂ²;0 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 317.000 COP;$Â 4.894.903,54*mÂ²;1;0;1;1;0;1;1;0;1;0;1;1;0;0;0;0;0;1;Apartamento;Turingia;340000000
2;1;1;50 mÂ²;50 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 220.000 COP;$Â 4.980.000*mÂ²;1;1;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;Apartamento;Cedritos;249000000
1;2;2;75 mÂ²;75 mÂ²;5;Bueno;1 a 8 aÃ±os;$Â 380.000 COP;$Â 10.400.000*mÂ²;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;1;Apartamento;Santa Paula;780000000
2;2;1;62 mÂ²;0 mÂ²;4;Excelente;menor a 1 aÃ±o;$Â 257.200 COP;$Â 5.806.451,61*mÂ²;1;1;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;Apartamento;San Cristobal Norte;360000000
3;4;2;225 mÂ²;0 mÂ²;4;No definida;16 a 30 aÃ±os;No definida;$Â 4.422.222,22*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;0;Casa;La esmeralda;995000000
1;2;1;50 mÂ²;0 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 310.000 COP;$Â 6.800.000*mÂ²;0;0;0;1;0;0;1;0;0;0;0;1;0;0;0;0;0;1;Apartamento;Contador;340000000
1;2;2;42 mÂ²;42 mÂ²;4;No definida;menor a 1 aÃ±o;$Â 270.000 COP;$Â 7.619.047,62*mÂ²;1;0;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Caobos salazar;320000000
2;1;0;40 mÂ²;0 mÂ²;3;Excelente;9 a 15 aÃ±os;$Â 79.800 COP;$Â 4.000.000*mÂ²;0;0;1;1;0;1;0;0;1;0;0;1;0;1;0;0;0;0;Apartamento;Suba Compartir;160000000
3;3;2;120 mÂ²;120 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 960.000 COP;$Â 7.916.666,67*mÂ²;1;1;1;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;ChicÃ³ Navarra;950000000
3;3;1;132 mÂ²;132 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;$Â 735.000 COP;$Â 4.356.060,61*mÂ²;1;1;0;1;0;1;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;Belmira;575000000
